"","taxon_scientific_name","assessment_id","red_list_category_code","criteria","AOO","EOO","popSize","NumLocationsExtant","Risk","Endemic","Decline","Restriction","Priority1_PS","Priority1_Rank","Priority2_PS","Priority2_Rank"
"15","Mirimiri acrodonta",22071017,"CR","B1ab(iii)",NA,"99","200-1000",1,4,10,2,9,720,15,360,NA
"16","Brachylophus gau",152294669,"EN","A2bce+4bce; B1ab(i,ii,iii,v)+2ab(i,ii,iii,v)","220","220","1000-7000",1,2,10,6,6,720,16,120,NA
"17","Ouagapia ratusukuni",176832431,"CR","B1ab(ii,iii)","30","43",NA,1,4,10,2,9,720,17,360,NA
"18","Lepidodactylus gardineri",192973261,"CR","B1ab(v)",NA,"50",NA,1,4,10,2,9,720,18,360,NA
"19","Balaka diffusa",99550655,"CR","C2a(ii)",NA,NA,"200",1,4,10,2,8,640,19,320,NA
"20","Hibiscus macverryi",168544277,"CR","C2a(i)","16","105.5","249",1,4,10,2,8,640,20,320,NA
"21","Schefflera euthytricha",99513837,"EN","B1ab(iii)+2ab(iii); D","16","1286","1-250,200",1,2,10,2,10,400,21,200,NA
"22","Meryta tenuifolia",99550695,"CR","B1ab(iii); D",NA,"1-50","10-49",1,4,10,1,10,400,22,400,NA
"23","Metroxylon vitiense",1494240,"EN","B1ab(i,ii,iii,v)+2ab(i,ii,iii,v)","4.5-52,52","1251",NA,1,2,10,2,9,360,23,180,NA
"24","Placostylus mbengensis",2390021,"CR","B1ab(iii)","20","20",NA,1,4,10,1,9,360,24,360,NA
"25","Priceconcha tuvuthaensis",2390808,"CR","B1ab(iii)","13.3","13.3",NA,1,4,10,1,9,360,25,360,NA
"26","Trochomorpha tuvuthae",2394924,"CR","B1ab(iii)",NA,"13.3",NA,1,4,10,1,9,360,26,360,NA
"27","Metrosideros ochrantha",99514251,"CR","B1ab(iii)+2ab(iii)","4","4-99",NA,1,4,10,1,9,360,27,360,NA
"28","Gardenia candida",99514283,"CR","B1ab(iii)","16","16",NA,1,4,10,1,9,360,28,360,NA
"29","Astronidium pallidiflorum",99515101,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,29,360,NA
"30","Cyrtandra tempestii",99515161,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,30,360,NA
"31","Cyrtandra taviunensis",99515249,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,31,360,NA
"32","Cyrtandra spathacea",99515369,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,32,360,NA
"33","Astronidium kasiense",99516235,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,33,360,NA
"34","Aglaia unifolia",99517204,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,34,360,NA
"35","Aglaia evansensis",99517343,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,35,360,NA
"36","Terminalia vitiensis",99550735,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,36,360,NA
"37","Terminalia luteola",99550740,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,37,360,NA
"38","Psychotria volii",146682667,"CR","B1ab(iii)+2ab(iii)","4-44","4-22.43",NA,1,4,10,1,9,360,38,360,NA
"39","Litsea alleniana",153622988,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,39,360,NA
"40","Litsea hornei",153622998,"CR","B1ab(iii)+2ab(iii)","8","8-100",NA,1,4,10,1,9,360,40,360,NA
"41","Litsea mathuataensis",153623003,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,41,360,NA
"42","Litsea burckelloides",153623193,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,42,360,NA
"43","Cyclophyllum rectinervium",158600256,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,43,360,NA
"44","Elaeocarpus chionanthus",158600281,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,44,360,NA
"45","Elaeocarpus kambi",158600286,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,45,360,NA
"46","Cryptocarya lancifolia",159443987,"CR","B2ab(iii)","8",NA,NA,1,4,10,1,9,360,46,360,NA
"47","Maafu thaumasius",176630348,"CR","B1ab(iii)","12","12.84",NA,1,4,10,1,9,360,47,360,NA
"48","Sinployea navutuenis",177156787,"CR","B1ab(iii)+2ab(iii)","4","6",NA,1,4,10,1,9,360,48,360,NA
"49","Thaumatodon corrugata",177245626,"CR","B1ab(iii)","17","22",NA,1,4,10,1,9,360,49,360,NA
"50","Vatusila kondoi",177288505,"CR","B1ab(iii)","12.84","12.84",NA,1,4,10,1,9,360,50,360,NA
"51","Vatusila nayauana",177289489,"CR","B1ab(iii)","13","13",NA,1,4,10,1,9,360,51,360,NA
"52","Casearia angustifolia",241274558,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,52,360,NA
"53","Antidesma trichophyllum",241274578,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,53,360,NA
"54","Antidesma pacificum",241274588,"CR","B2ab(iii)","8",NA,NA,1,4,10,1,9,360,54,360,NA
"55","Huberantha capillata",241274778,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,55,360,NA
"56","Ixora myrsinoides",241274828,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,56,360,NA
"57","Glochidion euryoides",241275139,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,57,360,NA
"58","Glochidion melvilleorum",241275159,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,58,360,NA
"59","Meiogyne insularis",241275318,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,59,360,NA
"60","Melicope flaviflora",241275328,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,60,360,NA
"61","Melochia roseiflora",241275378,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,61,360,NA
"62","Myrsine crassiramea",241275398,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,62,360,NA
"63","Psychotria araiosantha",241275528,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,63,360,NA
"64","Psychotria aurantiocarpa",241275548,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,64,360,NA
"65","Psychotria brachythrix",241275558,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,65,360,NA
"66","Psychotria gracilior",241275668,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,66,360,NA
"67","Psychotria griseifolia",241275678,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,67,360,NA
"68","Psychotria monocarpa",241275778,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,68,360,NA
"69","Psychotria podantha",241275838,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,69,360,NA
"70","Psychotria stenantha",241275878,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,70,360,NA
"71","Psychotria timonioides",241275928,"CR","B1ab(iii)+2ab(iii)","4-8","4-100",NA,1,4,10,1,9,360,71,360,NA
"72","Psychotria valleculata",241275971,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,72,360,NA
"73","Terminalia simulans",241276141,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,73,360,NA
"74","Terminalia strigillosa",241276151,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,74,360,NA
"75","Xylopia degeneri",241276171,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,75,360,NA
"76","Zanthoxylum myrianthum",241276201,"CR","B1ab(iii)+2ab(iii)","0-4","0-4",NA,1,4,10,1,9,360,76,360,NA
"77","Allophylus umbrinus",241276251,"CR","B1ab(iii)+2ab(iii)","0-4","0-4",NA,1,4,10,1,9,360,77,360,NA
"78","Casearia pubipes",241276301,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,78,360,NA
"79","Psychotria scitula",241276590,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,79,360,NA
"80","Psychotria leptantha",241276630,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,80,360,NA
"81","Psychotria ampullacea",241276640,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,81,360,NA
"82","Melicope seemannii",241276650,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,82,360,NA
"83","Antidesma insulare",241276874,"CR","B1ab(iii)+2ab(iii)","4","4",NA,1,4,10,1,9,360,83,360,NA
"84","Manilkara vitiensis",142335136,"EN","B2ab(iii); D","16","22066","250",1,2,10,2,8,320,84,160,NA
"85","Brachylophus bulabula",1414101,"EN","A2bce+4bce","100-4000","4000-10000",NA,2,2,5,6,5,300,85,60,NA
"86","Brachylophus fasciatus",2791124,"EN","A2abce+4abce",NA,NA,"8000-22000,12000",2,2,5,6,5,300,86,60,NA
"87","Santalum yasi",99550705,"EN","A2cd+3d+4cd",NA,NA,NA,2,2,5,6,5,300,87,60,NA
"88","Ogmodon vitianus",569642,"EN","B1ab(iii)",NA,"4000",NA,1,2,10,2,6,240,88,120,NA
"89","Placostylus graeffei",2388966,"EN","B1ab(iii)",NA,"2000",NA,1,2,10,2,6,240,89,120,NA
"90","Placostylus hoyti",2389403,"EN","B1ab(iii)",NA,"176",NA,1,2,10,2,6,240,90,120,NA
"91","Emoia campbelli",2464706,"EN","B1ab(iii)",NA,"100-4999",NA,1,2,10,2,6,240,91,120,NA
"92","Emoia mokosariniveikau",2466062,"EN","B1ab(iii)+2ab(iii)","10-499","100-4999",NA,1,2,10,2,6,240,92,120,NA
"93","Croton metallicus",146682647,"EN","B2ab(iii)","24","44410","250-2499",1,2,10,2,6,240,93,120,NA
"94","Homalium laurifolium",146682652,"EN","C2a(i)","28","6683","1000-2499",1,2,10,2,6,240,94,120,NA
"95","Dacrydium nausoriense",150289313,"EN","B2ab(i,ii,iii,v)","12-20",NA,NA,1,2,10,2,6,240,95,120,NA
"96","Xixuthrus terribilis",203284909,"EN","B1ab(i,ii,iii,v)+2ab(i,ii,iii,v)","24-28","1083-3336",NA,1,2,10,2,6,240,96,120,NA
"97","Xixuthrus heros",203285529,"EN","B1ab(i,ii,iii,v)+2ab(i,ii,iii,v)","40","1455",NA,1,2,10,2,6,240,97,120,NA
"98","Xixuthrus ganglbaueri",203285542,"EN","B2ab(i,ii,iii,v)","20-24",NA,NA,1,2,10,2,6,240,98,120,NA
"99","Astronidium lepidotum",99515583,"CR","D","0-4","0-4","0-49",1,4,10,0.5,10,200,99,400,NA
"100","Psychotria tetragonoides",241275918,"CR","D","0-4","0-4","0-49",1,4,10,0.5,10,200,100,400,NA
"101","Succinea rotumana",1495957,"CR","B1ab(ii,iii)","25","45",NA,1,4,10,0.5,9,180,101,360,NA
"102","Placostylus koroensis",1497554,"CR","B1ab(ii,iii)","61","61",NA,1,4,10,0.5,9,180,102,360,NA
"103","Gonatorhaphe lauensis",2384600,"CR","B1ab(ii,iii)","17","22",NA,1,4,10,0.5,9,180,103,360,NA
"104","Omphalotropis ingens",2386580,"CR","B1ab(ii,iii)+2ab(ii,iii)","4.48","4.48",NA,1,4,10,0.5,9,180,104,360,NA
"105","Trochomorpha moalensis",2394223,"CR","B1ab(ii,iii)","20","64",NA,1,4,10,0.5,9,180,105,360,NA
"106","Balaka microcarpa",2869058,"CR","B1ab(ii,iii)+2ab(ii,iii)","8","10",NA,1,4,10,0.5,9,180,106,360,NA
"107","Neoveitchia storckii",2881085,"EN","B1ab(iii)",NA,"65",NA,1,2,10,1,9,180,107,180,NA
"108","Cyrtandra denhamii",99515219,"CR","B1ab(i,iii)",NA,"1-100",NA,1,4,10,0.5,9,180,108,360,NA
"109","Neuburgia alata",99515889,"EN","B1ab(iii)+2ab(iii)","16.000","60.483",NA,1,2,10,1,9,180,109,180,NA
"110","Astronidium inflatum",99516043,"EN","B1ab(iii)+2ab(iii)","8-500","100-5000",NA,1,2,10,1,9,180,110,180,NA
"111","Aglaia fragilis",99517375,"EN","B1ab(iii)+2ab(iii)","8-500","100-5000",NA,1,2,10,1,9,180,111,180,NA
"112","Cyrtandra natewaensis",99517545,"EN","B2ab(iii)","8-500",NA,NA,1,2,10,1,9,180,112,180,NA
"113","Acacia mathuataensis",99517641,"EN","B2ab(iii)","4-499",NA,"251-499",1,2,10,1,9,180,113,180,NA
"114","Turrillia vitiensis",113310195,"VU","C1","84","22122","9999",1,1,10,3,6,180,114,60,NA
"115","Tarenna joskei",158600481,"EN","B1ab(iii)+2ab(iii)","8-500","100-5000",NA,1,2,10,1,9,180,115,180,NA
"116","Delos gardineri",176232042,"CR","B1ab(i,ii,iii)+2ab(i,ii,iii)","9.8","45",NA,1,4,10,0.5,9,180,116,360,NA
"117","Lauopa mbalavuana",176540358,"CR","B1ab(ii,iii)","26","52.5",NA,1,4,10,0.5,9,180,117,360,NA
"118","Sinployea angularis",177156088,"CR","B1ab(ii,iii)","10","13",NA,1,4,10,0.5,9,180,118,360,NA
"119","Thaumatodon spirrhymatum",177246312,"CR","B1ab(ii,iii)+2ab(ii,iii)","4","34",NA,1,4,10,0.5,9,180,119,360,NA
"120","Trochomorpha kambarae",177256743,"CR","B1ab(ii,iii)","20","31.5",NA,1,4,10,0.5,9,180,120,360,NA
"121","Trochomorpha planoconus",177258963,"CR","B1ab(ii,iii)+2ab(ii,iii)","9","30",NA,1,4,10,0.5,9,180,121,360,NA
"122","Cyrtandra esothrix",241274596,"EN","B1ab(iii)+2ab(iii)","8-500","100-5000",NA,1,2,10,1,9,180,122,180,NA
"123","Cleistanthus micranthus",241274626,"EN","B1ab(iii)+2ab(iii)","8-500","100-5000",NA,1,2,10,1,9,180,123,180,NA
"124","Cyrtandra xanthantha",241274676,"EN","B1ab(iii)+2ab(iii)","8-500","100-5000",NA,1,2,10,1,9,180,124,180,NA
"125","Dysoxylum myriandrum",241274692,"EN","B1ab(iii)+2ab(iii)","8-500","100-5000",NA,1,2,10,1,9,180,125,180,NA
"126","Gardenia anapetes",241274700,"EN","B1ab(iii)+2ab(iii)","8-500","100-5000",NA,1,2,10,1,9,180,126,180,NA
"127","Ixora richardi-longii",241274848,"EN","B1ab(iii)+2ab(iii)","8-500","100-5000",NA,1,2,10,1,9,180,127,180,NA
"128","Ixora tubiflora",241274858,"EN","B1ab(iii)+2ab(iii)","8-500","100-5000",NA,1,2,10,1,9,180,128,180,NA
"129","Psychotria cordata",241274960,"EN","B1ab(iii)+2ab(iii)","8-500","100-5000",NA,1,2,10,1,9,180,129,180,NA
"130","Elattostachys venosus",241275009,"EN","B2ab(iii)","8-500",NA,NA,1,2,10,1,9,180,130,180,NA
"131","Eumachia incompta",241275019,"EN","B1ab(iii)+2ab(iii)","8-500","100-5000",NA,1,2,10,1,9,180,131,180,NA
"132","Eurya greenwoodii",241275029,"EN","B1ab(iii)+2ab(iii)","8-500","100-5000",NA,1,2,10,1,9,180,132,180,NA
"133","Glochidion multilobum",241275169,"EN","B1ab(iii)+2ab(iii)","8-500","100-5000",NA,1,2,10,1,9,180,133,180,NA
"134","Melicope homoeophylla",241275338,"EN","B1ab(iii)+2ab(iii)","8-500","100-5000",NA,1,2,10,1,9,180,134,180,NA
"135","Melochia longepetiolata",241275358,"EN","B1ab(iii)+2ab(iii)","8-500","100-5000",NA,1,2,10,1,9,180,135,180,NA
"136","Myrsine polyantha",241275418,"EN","B1ab(iii)+2ab(iii)","8-500","100-5000",NA,1,2,10,1,9,180,136,180,NA
"137","Phaleria ixoroides",241275448,"EN","B1ab(iii)+2ab(iii)","8-500","100-5000",NA,1,2,10,1,9,180,137,180,NA
"138","Phyllanthus smithianus",241275478,"EN","B1ab(iii)+2ab(iii)","8-500","100-5000",NA,1,2,10,1,9,180,138,180,NA
"139","Phyllanthus wilkesianus",241275488,"EN","B1ab(iii)+2ab(iii)","8-500","100-5000",NA,1,2,10,1,9,180,139,180,NA
"140","Psychotria magnifica",241275768,"EN","B1ab(iii)+2ab(iii)","8-500","100-5000",NA,1,2,10,1,9,180,140,180,NA
"141","Psychotria tomaniviensis",241275938,"EN","B1ab(iii)+2ab(iii)","8-500","100-5000",NA,1,2,10,1,9,180,141,180,NA
"142","Zanthoxylum gillespieanum",241276191,"EN","B1ab(iii)+2ab(iii)","8-500","100-5000",NA,1,2,10,1,9,180,142,180,NA
"143","Elaeocarpus xanthodactylus",241276411,"EN","B2ab(iii)","8-500",NA,NA,1,2,10,1,9,180,143,180,NA
"144","Drypetes pacifica",241276520,"EN","B1ab(iii)+2ab(iii)","8-500","100-5000",NA,1,2,10,1,9,180,144,180,NA
"145","Psychotria levuensis",241276610,"EN","B1ab(iii)+2ab(iii)","8-500","100-5000",NA,1,2,10,1,9,180,145,180,NA
"146","Discocalyx crinita",241276756,"EN","B1ab(iii)+2ab(iii)","8-500","100-5000",NA,1,2,10,1,9,180,146,180,NA
"147","Dysoxylum aliquantulum",241276765,"EN","B1ab(iii)+2ab(iii)","8-500","100-5000",NA,1,2,10,1,9,180,147,180,NA
"148","Acsmithia vitiense",99515795,"EN","B2ab(iii); D","40","13913","200",1,2,10,1,8,160,148,160,NA
"149","Burckella richii",129337478,"EN","D","20","82049","100-249",2,2,5,2,8,160,149,80,NA
"150","Diospyros phlebodes",1398994,"VU","C2a(i)","80","73305","2500-4999",1,1,10,2,6,120,150,60,NA
"151","Partula lanceolata",2388572,"EN","B1ab(iii)+2ab(iii)","52","918",NA,1,2,10,1,6,120,151,120,NA
"152","Partula lirata",2388611,"EN","B2ab(iii)","200","12480-14000",NA,1,2,10,1,6,120,152,120,NA
"153","Placostylus kantavuensis",2389624,"EN","B1ab(iii)+2ab(iii)","308","308",NA,1,2,10,1,6,120,153,120,NA
"154","Placostylus malleatus",2389817,"VU","B1ab(ii,iii)","6079","6079",NA,1,1,10,2,6,120,154,60,NA
"155","Placostylus ochrostoma",2390324,"EN","B1ab(iii)","2800","2800",NA,1,2,10,1,6,120,155,120,NA
"156","Placostylus seemanni",2390488,"EN","B1ab(iii)+2ab(iii)","308","408",NA,1,2,10,1,6,120,156,120,NA
"157","Emoia parkeri",2466441,"VU","B1ab(iii,v)",NA,"12000",NA,1,1,10,2,6,120,157,60,NA
"158","Samoana alabastrina",2539046,"EN","B1ab(iii)+2ab(iii)","80","1690",NA,1,2,10,1,6,120,158,120,NA
"159","Balaka macrocarpa",2868990,"EN","B1ab(iii)",NA,"301",NA,1,2,10,1,6,120,159,120,NA
"160","Heterospathe longipes",2885772,"EN","B1ab(iii)",NA,"440",NA,1,2,10,1,6,120,160,120,NA
"161","Nesobasis caerulecaudata",83375010,"VU","B1ab(iii,iv)+2ab(iii,iv)","40-100","683-1996",NA,1,1,10,2,6,120,161,60,NA
"162","Weinmannia vitiensis",99514217,"EN","B2ab(iii)","12-500",NA,NA,1,2,10,1,6,120,162,120,NA
"163","Gardenia grievei",99514345,"EN","B1ab(iii)+2ab(iii)","20-500","100-5000",NA,1,2,10,1,6,120,163,120,NA
"164","Gardenia hillii",99514379,"EN","B2ab(iii)","20-500",NA,NA,1,2,10,1,6,120,164,120,NA
"165","Gardenia vitiensis",99514473,"EN","B1ab(iii)+2ab(iii)","12-500","100-5000",NA,1,2,10,1,6,120,165,120,NA
"166","Astronidium degeneri",99516075,"EN","B1ab(iii)+2ab(iii)","12-500","100-5000",NA,1,2,10,1,6,120,166,120,NA
"167","Astronidium macranthum",99516107,"EN","B1ab(iii)+2ab(iii)","16-500","100-5000",NA,1,2,10,1,6,120,167,120,NA
"168","Aglaia amplexicaulis",99517236,"EN","B1ab(iii)+2ab(iii)","12-500","100-5000",NA,1,2,10,1,6,120,168,120,NA
"169","Maesa pickeringii",99550770,"VU","B1ab(iii)+2ab(iii)","44","3996","2499",1,1,10,2,6,120,169,60,NA
"170","Barringtonia seaturae",99845285,"VU","B1ab(iii); D1",NA,"8077","500-1000",1,1,10,2,6,120,170,60,NA
"171","Medusanthera howardii",122659197,"EN","B1ab(iii)+2ab(iii)","16","3929",NA,1,2,10,1,6,120,171,120,NA
"172","Burckella hillii",129337443,"EN","B2ab(iii)","20-500",NA,NA,1,2,10,1,6,120,172,120,NA
"173","Burckella parvifolia",129337463,"EN","B1ab(iii)+2ab(iii)","16-500","100-5000",NA,1,2,10,1,6,120,173,120,NA
"174","Buchanania vitiensis",146682642,"VU","C2a(i)","60","48298","9999",1,1,10,2,6,120,174,60,NA
"175","Litsea seemannii",153623188,"EN","B2ab(iii)","20",NA,NA,1,2,10,1,6,120,175,120,NA
"176","Benstonea thurstonii",158499939,"EN","B2ab(iii)","16-500",NA,NA,1,2,10,1,6,120,176,120,NA
"177","Excoecaria confertiflora",158600311,"EN","B1ab(iii)+2ab(iii)","12-500","100-5000",NA,1,2,10,1,6,120,177,120,NA
"178","Cryptocarya constricta",159443862,"EN","B1ab(iii)+2ab(iii)","20-500","3000",NA,1,2,10,1,6,120,178,120,NA
"179","Cryptocarya parinarioides",159444092,"EN","B1ab(iii)+2ab(iii)","16","100-5000",NA,1,2,10,1,6,120,179,120,NA
"180","Endiandra trichotosa",162779550,"EN","B2ab(iii)","16",NA,NA,1,2,10,1,6,120,180,120,NA
"181","Placostylus guanensis",176950423,"EN","B1ab(iii)+2ab(iii)","52","140",NA,1,2,10,1,6,120,181,120,NA
"182","Sinployea princei",177157678,"EN","B1ab(iii)+2ab(iii)","130","436",NA,1,2,10,1,6,120,182,120,NA
"183","Erythrura kleinschmidti",226270060,"VU","C2a(ii)",NA,"5800","2500-9999",1,1,10,2,6,120,183,60,NA
"184","Lamprolia klinesmithi",226684147,"VU","C2a(ii)","356","356","3000-5000",1,1,10,2,6,120,184,60,NA
"185","Ixora greenwoodiana",241274808,"EN","B1ab(iii)+2ab(iii)","12-500","100-5000",NA,1,2,10,1,6,120,185,120,NA
"186","Serianthes vitiensis",241274989,"EN","B1ab(iii)+2ab(iii)","12-500","100-5000",NA,1,2,10,1,6,120,186,120,NA
"187","Gillespiea speciosa",241275069,"EN","B1ab(iii)+2ab(iii)","12-500","100-5000",NA,1,2,10,1,6,120,187,120,NA
"188","Glochidion brunnescens",241275119,"EN","B1ab(iii)+2ab(iii)","16-500","100-5000",NA,1,2,10,1,6,120,188,120,NA
"189","Ixora bullata",241275199,"EN","B1ab(iii)+2ab(iii)","12-500","100-5000",NA,1,2,10,1,6,120,189,120,NA
"190","Ixora pubifolia",241275238,"EN","B1ab(iii)+2ab(iii)","12-500","100-5000",NA,1,2,10,1,6,120,190,120,NA
"191","Mastixiodendron pilosum",241275288,"EN","B1ab(iii)+2ab(iii)","12-500","100-5000",NA,1,2,10,1,6,120,191,120,NA
"192","Melicope taveuniensis",241275348,"EN","B1ab(iii)+2ab(iii)","20-500","100-5000",NA,1,2,10,1,6,120,192,120,NA
"193","Melochia mollipila",241275368,"EN","B1ab(iii)+2ab(iii)","20-500","100-5000",NA,1,2,10,1,6,120,193,120,NA
"194","Phaleria angustifolia",241275438,"EN","B1ab(iii)+2ab(iii)","12-500","100-5000",NA,1,2,10,1,6,120,194,120,NA
"195","Psychotria pachyantha",241275798,"EN","B1ab(iii)+2ab(iii)","12-500","100-5000",NA,1,2,10,1,6,120,195,120,NA
"196","Psychotria pubiflora",241275868,"EN","B1ab(iii)+2ab(iii)","20-500","100-5000",NA,1,2,10,1,6,120,196,120,NA
"197","Tapeinosperma chloranthum",241276031,"EN","B1ab(iii)+2ab(iii)","16-500","100-5000",NA,1,2,10,1,6,120,197,120,NA
"198","Terminalia capitanea",241276101,"EN","B1ab(iii)+2ab(iii)","20-500","100-5000",NA,1,2,10,1,6,120,198,120,NA
"199","Terminalia crebrifolia",241276111,"EN","B1ab(iii)+2ab(iii)","20-500","100-5000",NA,1,2,10,1,6,120,199,120,NA
"200","Aidia vitiensis",241276211,"EN","B1ab(iii)+2ab(iii)","20-500","100-5000",NA,1,2,10,1,6,120,200,120,NA
"201","Austrobuxus horneanus",241276281,"EN","B1ab(iii)+2ab(iii)","20-500","100-5000",NA,1,2,10,1,6,120,201,120,NA
"202","Berrya pacifica",241276291,"EN","B2ab(iii)","12-500",NA,NA,1,2,10,1,6,120,202,120,NA
"203","Cyrtandra harveyi",241276688,"EN","B1ab(iii)+2ab(iii)","20-500","100-5000",NA,1,2,10,1,6,120,203,120,NA
"204","Cossinia pacifica",241276724,"EN","B1ab(iii)+2ab(iii)","16-500","100-5000",NA,1,2,10,1,6,120,204,120,NA
"205","Discocalyx amplifolia",241276748,"EN","B2ab(iii)","12-500",NA,NA,1,2,10,1,6,120,205,120,NA
"206","Casearia stenophylla",241276799,"EN","B1ab(iii)+2ab(iii)","16-500","100-5000",NA,1,2,10,1,6,120,206,120,NA
"207","Casearia parhamii",241276824,"EN","B1ab(iii)+2ab(iii)","16-500","100-5000",NA,1,2,10,1,6,120,207,120,NA
"208","Casearia longifolia",241276834,"EN","B1ab(iii)+2ab(iii)","12-500","100-5000",NA,1,2,10,1,6,120,208,120,NA
"209","Emoia trossula",2467661,"EN","B1ab(iii,v)",NA,"4999",NA,2,2,5,2,5,100,209,50,NA
"210","Mops bregullae",209550994,"EN","B2ab(iii)","400-500",NA,"5000-7000",2,2,5,2,5,100,210,50,NA
"211","Heterospathe phillipsii",1494228,"EN","B1ab(i,ii,iii)+2ab(i,ii,iii)","12","20",NA,1,2,10,0.5,9,90,211,180,NA
